PerformanceId,JokeId,Pitch,Intensity,HumanScore,HumanScorePostJokeOnly
5,4,0,74.81806026419449,1,1
5,5,202.64725277873598,73.83303553401221,1,1
5,10,203.72462374046262,77.18337229448035,1,1
5,21,210.7972722491933,77.73513703352877,1,1
5,22,214.88784090554523,76.11714697738172,1,1
5,23,206.78228155019244,73.31291106832884,1,1
5,24,0,67.52835344911955,0,-1
5,29,226.03176785259967,77.958415927565,1,1
6,3,252.8214401462912,68.65472779210754,-1,-1
6,4,0,78.88245987623087,1,1
6,5,216.40323626910896,69.31688591054714,0,0
6,6,226.37433205877235,76.01495219046373,1,1
6,7,217.5204475373291,73.68945482068337,1,1
6,8,250.57728345949363,70.86227615107379,0,0
6,9,231.65148958940512,72.35956676505148,1,1
6,10,273.46770882692533,72.29219815614576,0,0
6,11,223.12492437005878,76.78227860642303,1,1
6,12,0,67.77198941635191,-1,-1
6,13,192.39662385141392,70.4724605657004,-1,-1
6,14,184.64068937759583,71.94211974420568,0,0
6,15,175.4750199946681,70.18561736301348,-1,-1
6,16,0,67.65003979594536,-1,-1
6,17,225.97283130646585,69.14790440876139,-1,-1
6,18,229.18691758306983,73.59223282327238,1,1
6,19,0,67.66696945785868,-1,-1
6,20,144.62096018794324,73.9500845669585,0,0
6,21,217.41294995093767,75.238117076003,1,1
6,22,191.30360184490624,72.72630923831314,1,1
6,23,208.28621085707505,73.57172099931118,1,1
6,24,193.31623688440445,72.3162694246326,1,1
6,25,218.44234534391407,70.46688939996623,-1,-1
6,26,279.3608951416043,68.70536512774923,-1,-1
6,27,216.86111790867554,73.96167456073101,1,1
6,28,221.47094607658696,74.93106784260684,1,1
6,29,217.15164798341138,80.2818072623165,1,1
7,3,192.60371338449266,79.51375069918939,1,-1
7,4,0,87.53012586284395,1,1
7,5,205.16000109216856,75.00679242079374,1,1
7,10,181.9362565982588,85.97681941958636,1,1
7,21,216.10163211174978,78.95931168884523,1,1
7,22,127.35333986404484,74.75238176476887,1,1
7,23,197.86226418040295,72.44857390359923,1,0
7,24,160.4014962699769,74.98002092023847,1,1
7,25,208.03498423673054,69.32496161636341,-1,-1
7,26,217.87020106185605,72.22176284835581,0,0
7,27,213.41472894861639,73.33239829394442,1,1
7,28,203.5524008634934,67.7751751329042,1,-1
7,29,220.18721463671847,81.11742265531348,1,1
8,3,129.4755584637725,70.01800825859335,0,-1
8,4,268.7288060056978,73.2452668935558,1,1
8,115,174.0696794848371,71.82700000459396,0,0
8,5,256.3503999969847,69.664622215662,0,0
8,6,149.40052785553848,69.74233058693525,-1,-1
8,7,195.8348928175545,71.23724121188162,-1,-1
8,8,146.1436997230861,69.58739489865395,-1,-1
8,135,0,68.89159581120617,-1,-1
8,9,195.89320954429195,72.75721915309983,0,0
8,10,190.07343450629418,77.45924117805245,1,1
8,117,203.04409624501983,69.38210103676076,0,0
8,11,159.33061900284022,72.16666121943663,0,0
8,111,225.0429685741256,74.0013760661687,1,1
8,12,0,68.35341365110882,-1,-1
8,137,128.26914653563875,69.3817932394417,-1,-1
8,13,87.69288195155765,68.70423881984907,-1,-1
8,14,193.45561115501405,68.99934685526216,0,0
8,15,220.539051577733,70.72149715824234,0,0
8,16,0,68.61116034552573,-1,-1
8,123,0,68.65679207722182,-1,-1
8,17,0,69.46073256270503,-1,-1
8,18,172.86257857370154,70.32822839179833,0,0
8,131,171.33761955327736,72.63996869831655,1,1
8,19,0,67.98902154478024,-1,-1
8,20,0,68.83009914441983,-1,-1
8,139,247.60934033715023,70.72968634803938,1,-1
8,21,185.3823226044368,74.664356253834,1,1
8,102,0,67.92370732242668,-1,-1
8,22,164.25737787387615,71.39324216631738,1,1
8,23,177.57159791831967,70.90580521796252,-1,-1
8,24,251.947835355457,68.93626623132576,0,0
8,25,0,68.43370144682129,-1,-1
8,103,0,68.67847855732515,-1,-1
8,26,179.84424322929277,71.9626344515001,-1,-1
8,27,166.8795939217269,73.67259911098972,1,1
8,108,0,68.53245510666288,-1,-1
8,28,184.00593595592952,69.57556028880904,0,0
8,29,158.63474158473514,81.16628850900011,1,1
9,3,199.87178608690536,75.18666743230902,1,1
9,4,0,78.14454696750911,1,1
9,115,219.81316765368996,74.35214376961054,1,1
9,5,248.04384408022474,68.2553667597636,0,-1
9,6,213.26467259020046,72.082144550938,1,1
9,7,205.98222688252122,69.50624988260677,-1,-1
9,8,0,68.69344544093423,-1,-1
9,135,192.40138050727737,73.55390131339834,0,0
9,9,271.72728392719097,68.63086483977561,-1,-1
9,10,277.16674769413714,69.44619742577147,0,0
9,117,0,67.67762218734848,-1,-1
9,11,194.86175307224926,75.24120798412586,1,1
9,111,0,68.8115236231909,-1,-1
9,12,0,70.1357048961494,-1,-1
9,137,235.4617281242959,70.71917446335291,-1,-1
9,13,0,68.89500497611196,-1,-1
9,14,0,67.85745887220759,-1,-1
9,15,240.76578543807923,73.46678356349071,1,1
9,16,0,68.13690793214157,-1,-1
9,122,240.79507508570214,70.27267474467052,0,0
9,17,184.4391266943566,69.01516331994105,0,-1
9,18,201.69258119119726,69.82449237350612,0,0
9,129,232.5032894897217,73.12409336270177,1,1
9,19,0,68.17805420391133,-1,-1
9,20,157.01923232793024,69.47219584870057,-1,-1
9,140,171.25713202831872,74.34208297557429,0,0
9,21,82.45934262241907,69.39894847192197,-1,-1
9,102,0,68.4137299112507,-1,-1
9,22,0,68.5228278393168,-1,-1
9,23,210.3679469072722,70.26134738397002,0,0
9,29,197.66299879042185,78.207923292519,1,1
10,3,227.2707128541229,72.31575369146968,1,1
10,4,228.97397933042,78.9825286907222,1,1
10,114,0,67.68100466810522,1,1
10,5,248.92715702569794,71.49417647153938,0,1
10,6,236.78031613750676,86.7267664434575,1,1
10,7,195.02008831896921,80.82557541890742,1,1
10,8,0,67.93211235130288,0,-1
10,134,226.53679735086342,76.41813913199539,1,1
10,9,207.25869598430572,77.51439674390846,1,1
10,10,202.48028095754245,76.5120768137899,1,1
10,117,290.2134135346604,70.90222001460187,0,0
10,11,191.4089562194301,77.36733086364248,1,1
10,111,195.8230642445629,77.17699604382153,1,1
10,12,170.37731992085503,68.83753136838357,-1,-1
10,137,181.65440596278432,71.88812039467663,0,0
10,13,211.97570005385867,79.46910025496013,1,1
10,14,199.0394403596138,76.28759497738244,1,1
10,15,213.61147841495878,71.05148356312765,0,0
10,16,203.15045997090596,72.12414301827181,0,0
10,122,235.54700076903615,71.38720068418924,0,0
10,17,231.46284582571963,77.65589183836416,1,1
10,18,195.18279583879922,75.32356525316426,1,1
10,131,187.67080370803825,74.61760779564385,1,1
10,19,0,67.92873734137703,-1,-1
10,20,134.32469952023692,72.7238401428999,0,0
10,140,0,67.60448682295701,0,-1
10,21,194.96206275852657,72.80782244217839,1,1
10,102,206.70146935872114,68.82058894997104,-1,-1
10,22,0,69.52982314925045,-1,-1
10,23,160.66775080529823,77.01746073685894,1,1
10,24,161.01028757681178,76.3337180753093,1,1
10,25,189.22591953174728,72.14780272033688,-1,-1
10,104,217.29680210558791,76.28394740342395,1,1
10,26,190.3268541936933,69.77154612686218,-1,-1
10,27,190.4106799660411,79.16420704172079,1,1
10,108,0,67.64794449812597,0,-1
10,28,203.49778377512612,80.79376470792981,1,1
10,29,169.11667368475025,79.90293168088624,1,1
11,3,0,69.31063751223243,0,0
11,4,103.65640391163738,72.74615379037662,1,1
11,115,200.42893859455444,81.15091002667228,1,1
11,5,167.39098539138618,69.62829849806066,0,0
11,6,183.53488677095595,76.85461170113263,1,1
11,7,226.0886032638746,77.77422363651742,1,1
11,8,267.08756350419316,69.24179711927746,-1,-1
11,135,294.15039893543315,68.9049053807801,-1,-1
11,9,239.0215741221683,70.22820465189614,0,0
11,10,224.41433240843088,75.39211365091684,1,1
11,117,0,68.02793720080463,1,-1
11,11,225.02724995310507,76.5663233995784,1,1
11,111,162.31823995968767,70.60379959629266,-1,-1
11,12,0,68.24350391669797,0,-1
11,137,221.1890549464446,72.88949499230095,1,1
11,13,233.60267266497073,70.77690004286664,0,0
11,14,200.54012659634796,70.0649736206169,-1,-1
11,15,175.2080442273063,73.11751445506069,1,1
11,16,203.84140042687505,69.69325832836385,0,0
11,123,0,67.70228386019937,-1,-1
11,17,212.19486249433768,71.47729404860361,1,1
11,18,219.86819172908773,68.25091654820906,-1,-1
11,131,218.22831480326616,76.41211841701566,1,1
11,19,0,67.88716844101201,-1,-1
11,20,252.08229211145084,68.76859740259495,-1,-1
11,140,0,67.808567799011,-1,-1
11,21,219.35260611440563,71.26970619242456,1,1
11,102,279.1782752356862,68.74902058929817,-1,-1
11,22,140.69112282445604,72.33449198785132,1,1
11,23,225.48859492527305,72.3847620734723,1,1
11,29,218.4601396399679,75.78723721188453,1,1
12,3,228.01130316239,71.10158821877523,1,-1
12,4,0,73.10677028409692,1,1
12,115,223.87196320726207,74.79754371886051,1,1
12,5,0,70.80294884737907,0,0
12,6,184.54055081110948,77.43072502240837,1,1
12,7,215.72661139858562,69.92862101357552,0,0
12,8,192.97701692381258,70.4489572397277,0,0
12,9,0,67.90272190915864,-1,-1
12,10,229.03592102225392,68.61830760201768,-1,-1
12,116,183.80905775425208,71.82170139858793,1,1
12,11,170.15367482943017,69.21303994427095,-1,-1
12,12,250.86951125113228,68.20045718152522,-1,-1
12,136,141.54199816402615,71.67785965370867,0,0
12,13,0,67.52671270993922,-1,-1
12,14,160.67974729883147,68.87415603793582,-1,-1
12,15,200.56029784980996,70.19662037485251,0,0
12,16,0,67.45402957889318,-1,-1
12,122,254.91182011944596,68.34980449686743,-1,-1
12,17,0,69.14115816855802,-1,-1
12,18,0,68.63016898794129,0,-1
12,19,173.3850536475884,72.63138838102181,1,1
12,20,249.3747213849838,68.30906664894327,0,-1
12,139,0,68.16553578180431,-1,-1
12,21,0,68.11011489538494,-1,-1
12,101,0,67.32617648495297,-1,-1
12,22,249.00191085063696,69.9566755323016,-1,-1
12,23,0,67.74765733696957,-1,-1
12,24,0,67.94095415141234,-1,-1
12,25,0,69.05952622469368,-1,-1
12,103,78.82706419243353,68.22719108447588,-1,-1
12,26,0,68.11199051133379,-1,-1
12,27,198.07934649882864,71.93567990862613,1,1
12,108,0,67.23317202610318,-1,-1
12,28,201.33855470376585,72.46264738309416,1,1
12,29,190.3453996090243,78.27411985248813,1,1
13,3,214.95684804358294,77.36586670309008,1,-1
13,4,249.66631844753687,78.9026942858072,1,1
13,115,222.26349676415384,70.96560998875411,0,0
13,5,132.93298578893902,69.01194620877733,-1,-1
13,6,165.68775916903758,80.58562069421477,1,1
13,7,267.3717651011327,78.53439002299237,0,0
13,8,228.16594747021995,75.09055536783968,0,0
13,135,238.4439874571729,71.71073151243705,0,0
13,9,212.89104976914197,74.90358402597164,1,1
13,10,226.14744281160816,73.85687832850748,1,1
13,117,284.6436954995089,69.51275397993741,-1,-1
13,11,160.79650174658104,75.42506588190459,1,1
13,111,256.01835288056424,75.12446088895877,1,1
13,12,199.88200062625847,69.83431321663689,-1,-1
13,137,212.6902796951881,70.68389059794187,1,0
13,13,0,67.90292555924617,-1,-1
13,14,229.56920126512154,71.00634248663569,0,0
13,15,274.71814511052986,69.46418312717466,-1,-1
13,16,0,67.87693257538488,0,-1
13,122,245.31802759838945,71.51951139900251,0,0
13,17,215.18983792999867,69.61884694154955,-1,-1
13,18,219.5285740249339,73.93538318004681,1,1
13,131,191.83400793245053,78.01117416458334,1,1
13,19,223.9954341390402,80.6953182787474,1,1
13,20,194.64620234703705,75.98102064675837,1,1
13,140,175.00723501475,72.64221473195012,0,0
13,21,189.84242033428313,72.68552409618131,1,0
13,102,0,69.55171255292262,-1,-1
13,22,204.47341022837495,76.84471857022389,1,1
13,23,219.5298724036343,73.9879421760737,0,0
13,24,220.40788971696503,71.09682688149252,-1,-1
13,25,204.5771584400997,69.7136412880182,-1,-1
13,104,133.16132087661842,81.6264407255094,1,1
13,26,0,67.91762232072168,-1,-1
13,27,125.8913393466648,76.207468497946,1,1
13,28,185.9621283085372,76.82350070619718,1,1
13,29,177.79675173779853,79.72946046460508,1,1
14,3,149.6689726955313,75.48544503891883,1,-1
14,4,232.31571254756878,83.70577239716974,1,1
14,115,190.20443589031342,74.69466822328023,1,1
14,5,183.47154832275226,74.09645664664113,1,1
14,6,238.09924931015584,83.29263285558304,1,1
14,7,181.63063259778758,73.7432209626718,0,0
14,8,188.62038578785803,73.16248014537503,1,1
14,135,214.084713478952,71.2909461842188,0,0
14,9,200.83083638549823,69.8312977405896,0,0
14,10,209.23890057053708,77.4800717321973,1,1
14,117,224.54677329479537,68.15161775910974,1,-1
14,11,191.98961196000516,78.82095734863152,1,1
14,111,236.55691171940452,75.20422154671705,0,0
14,12,188.3159670547979,70.85043428908212,-1,-1
14,137,166.09630056011514,68.83812992541748,1,-1
14,13,201.8434556221434,69.94961926041123,-1,-1
14,14,0,69.00542624088212,-1,-1
14,15,187.13711393849437,74.38463278231036,1,1
14,16,248.4520249037197,71.20327108598823,1,0
14,17,202.71766486645834,76.4964974738538,1,1
14,18,217.10744469018232,72.68999357428906,1,1
14,131,166.22603322648771,86.63099507306106,1,1
14,19,0,67.59420324127285,-1,-1
14,20,171.7733949900063,73.32713703494773,0,0
14,140,0,67.95185932320403,0,-1
14,21,210.63653572736354,76.14124400481128,1,1
14,102,178.20491986665107,71.69053621731722,0,0
14,22,162.9543902559405,69.38457133489229,-1,-1
14,23,204.75421364538647,76.16560786732123,1,0
14,24,215.18498589198583,72.1281842604721,1,1
14,25,140.62781094656117,70.06299902452162,-1,-1
14,104,229.4510079594955,85.39553196245375,1,1
14,26,0,67.4461286893068,-1,-1
14,27,177.4807905302476,79.47097895492823,1,1
14,108,0,66.60949300545128,0,-1
14,28,210.0170578399872,74.73300213646817,1,1
14,29,210.46186265296788,85.88532189875366,1,1
15,3,214.3534060144791,72.02812940534382,1,-1
15,4,204.58830023273657,80.78836666718902,1,1
15,115,223.46624952642065,75.60342492339204,1,1
15,5,234.00929984171108,71.82412696313517,1,0
15,6,196.0146718477611,87.10461570154337,1,1
15,7,195.1370498709592,72.75272973794878,1,0
15,8,231.9171000640717,73.00271291716717,0,0
15,135,197.43396253524426,81.84062293301754,1,1
15,9,229.5808944582642,73.67573447739383,1,1
15,10,214.19611912754561,78.19344137442279,1,1
15,117,242.74419841904034,72.67825621965613,1,0
15,11,205.37853187598387,76.50852773111764,1,1
15,111,206.3840057464064,80.11442951554335,1,1
15,12,161.3156242734204,71.01477236270966,1,-1
15,13,263.45616437613,68.07076541215461,-1,-1
15,14,172.0462484163199,73.9002037660233,1,1
15,15,231.8701154682417,77.93453333465956,0,0
15,16,177.77542429486402,70.63507798453952,0,0
15,17,114.15994406767639,73.99637354422919,1,1
15,18,208.66204879554425,74.800990478162,1,1
15,131,180.77947252991953,87.12790642976476,1,1
15,19,266.4215030312825,83.71585287851737,1,1
15,20,213.421362164371,81.34021117089569,1,1
15,140,248.72742833940143,72.40737853907797,1,1
15,21,251.2593661165504,77.20701194369592,1,1
15,22,220.23957768722178,74.09227604603844,1,1
15,23,214.63889949329587,73.69659351106029,1,0
15,24,135.7277964030693,72.09489237786853,1,0
15,25,186.9698500233209,75.81919483237226,0,0
15,104,203.46158787031285,84.48056452888572,1,1
15,26,182.2569271741139,71.19968664143613,0,0
15,27,175.0619461594686,74.20965564550146,1,1
15,108,224.1223090257618,76.77748888611035,0,0
15,28,172.58850208237368,73.50024418961594,-1,-1
15,29,216.85691732745474,82.08732948563218,1,1
16,3,104.99201379235595,70.07358786182883,-1,-1
16,4,0,76.85329526482067,1,1
16,115,0,69.45117669787794,-1,-1
16,5,194.5768861050532,71.18196296921377,-1,-1
16,6,237.5993087588875,81.56031056297081,1,1
16,7,228.51952297996468,75.9684587463659,0,0
16,8,186.33804787324172,72.25275659624627,-1,-1
16,135,214.93280707156873,78.27244938608129,1,1
16,9,223.50776704747017,76.81327573787479,1,1
16,10,209.72633319698417,77.27450647843786,1,1
16,117,204.71378955247712,71.32940074082481,1,0
16,11,225.33852637750576,71.77041433662802,-1,-1
16,111,218.80761141923776,82.12918640207126,1,1
16,12,222.00605185053593,69.74892851872886,-1,-1
16,136,194.61426816921704,72.29164634263267,-1,-1
16,13,187.2422554986466,85.12341713225928,1,1
16,14,248.51293379679487,74.96851442430133,1,1
16,15,228.37806294880767,72.07410738853149,0,0
16,16,0,69.02730041847839,-1,-1
16,122,89.97925466208657,69.53545623464268,1,-1
16,17,240.2248524905044,73.89019550160987,1,1
16,18,218.40665008612157,71.72435358151247,0,0
16,131,157.39060086253556,73.52263200943852,0,0
16,19,274.24452903934184,72.28130000271024,0,0
16,20,213.22411798071357,71.43848921044014,0,0
16,140,214.1066508753873,73.7734839770593,0,0
16,21,252.62059221471222,76.33640019079296,1,1
16,102,204.80096607419736,77.3463117083084,1,1
16,22,250.75911073276646,71.4741453451863,0,0
16,23,0,70.68337855988646,-1,-1
16,24,257.0980057216926,69.39280900155234,-1,-1
16,25,0,69.46054449976977,-1,-1
16,26,0,68.65771586723439,-1,-1
16,27,232.56564972118264,72.61931609473405,0,0
16,108,0,68.19641735882341,-1,-1
16,28,0,68.96453693100318,-1,-1
16,29,179.13857207465918,86.56259834866658,1,1
18,3,189.71388693616686,70.51394432326357,0,-1
18,4,253.1235979205892,72.63356165113292,1,1
18,5,0,68.01982643216411,0,0
18,6,186.1167377028686,69.0170612414277,0,0
18,7,133.2348698918044,70.32663519891426,0,0
18,8,0,67.90631156314286,-1,-1
18,9,117.45082050422283,68.69019878426398,-1,-1
18,10,201.57251648665877,69.0038477412908,-1,-1
18,11,179.75921315266086,69.66736220128502,-1,-1
18,12,0,67.7150929683414,-1,-1
18,13,0,67.25700552779514,-1,-1
18,14,295.97000558815404,68.71872955460333,-1,-1
18,15,0,67.4600518496264,-1,-1
18,16,0,67.42470718155597,-1,-1
18,17,165.1451531663822,68.3284178244032,-1,-1
18,18,258.89668628456354,70.73764392105024,0,0
18,19,0,67.26519704968122,-1,-1
18,20,225.56234197920563,71.56901935182098,1,1
18,21,0,68.3150248963905,0,-1
18,22,201.49223294690583,69.44976560122716,0,-1
18,23,228.08057231510665,69.6015855267132,0,0
18,24,179.0602111614911,70.2094133309997,1,0
18,25,128.91883518541593,68.89151043377106,-1,-1
18,26,0,67.747264045729,-1,-1
18,27,179.4448973692621,72.04864699982666,1,1
18,28,207.5130785168678,73.67718921558779,1,1
18,29,188.52062178724321,81.87275721583211,1,1
19,3,163.19334065525808,73.58567291826937,1,-1
19,4,0,75.18196288838786,1,1
19,5,163.09659489305946,70.2585906777891,1,1
19,6,225.3193869592478,84.328886874869,1,1
19,7,185.52939701118234,73.44872192019089,1,1
19,8,160.59377440398748,70.177742313838,-1,-1
19,9,214.5602748749817,77.23437390497367,1,1
19,10,206.79929771825132,71.45251373912413,0,0
19,11,167.6558479053985,76.53017984823919,1,1
19,12,0,69.05414321184253,0,-1
19,13,0,68.58297693288719,-1,-1
19,14,174.49699611199117,73.11009200055739,1,1
19,15,170.45166278193082,74.6788611802393,1,1
19,16,117.59666400783429,69.40231381224447,-1,-1
19,17,202.80401354993532,72.31564163953088,0,0
19,18,229.0705879077085,73.0349890862634,1,0
19,19,200.3184300621361,74.76972016258678,1,1
19,20,174.89127139786436,73.92183288685312,0,0
19,21,226.8898655601697,75.35650735239116,1,1
19,22,226.10860563502098,76.56175221497932,1,1
19,23,236.98028099136735,71.96350210756728,0,0
19,24,221.75855909247602,72.951324406917,1,0
19,25,211.24997427503644,71.86582067834448,0,0
19,26,194.151212284695,69.26665902060272,0,0
19,27,213.59688409356573,74.23369839091005,0,0
19,28,202.68578050215714,74.75349664604384,1,1
19,29,168.32052723436541,79.33080780490288,1,1
21,3,203.06444604837247,72.53154219301827,1,-1
21,4,153.61355537943376,80.12490181908815,1,1
21,5,280.7462886737824,69.10196901785744,1,1
21,6,203.92852333480957,81.97373454829228,1,1
21,7,172.9393099653292,71.14006212365766,1,1
21,8,226.18156678803587,71.98952291508114,1,1
21,9,257.72980292647253,70.9959649755185,1,0
21,10,212.44848668996,77.46911872855706,1,1
21,11,185.36648788012823,81.08467372513557,1,1
21,12,202.69786176135042,69.4671812191921,-1,-1
21,13,217.24730933983537,72.67587114083463,1,1
21,14,205.65800346773992,85.35030809587977,1,1
21,15,249.19524088195263,69.47455348424258,-1,-1
21,16,163.55171419721887,77.56211609534817,1,1
21,17,194.3918560000897,75.75357941527491,1,1
21,18,216.09291152847484,70.11691320772782,1,0
21,19,0,67.36090383214298,-1,-1
21,20,184.54071460921796,74.12565764405426,1,1
21,21,211.56449704445492,74.63463954377715,1,0
21,22,207.13862788920414,78.24245143387779,1,1
21,23,186.03520876523015,76.09810157904398,1,1
21,24,211.30840228679295,78.34711911546796,1,1
21,25,255.05012753352483,75.44589947487225,0,0
21,26,208.4906890957434,73.44262083684482,-1,-1
21,27,243.26239802492748,81.89404889319596,1,1
21,28,210.4831411449747,79.55821814306027,1,1
21,29,194.05586894983435,91.83231448307207,1,1
22,3,236.0604260712443,68.85272288261693,-1,-1
22,4,184.8847924652145,74.38477697526871,1,1
22,5,215.38129495418482,68.73014065760378,0,0
22,6,200.92254635577257,78.59951870818675,1,1
22,7,193.89500221239743,70.77118304278845,-1,-1
22,8,0,68.3814456227703,-1,-1
22,9,140.63059340242873,71.66631033469069,0,0
22,10,224.49344666798663,70.7404803363757,0,0
22,11,217.60270343021878,72.8618177751819,1,1
22,12,0,68.643474258559,-1,-1
22,13,0,67.81991395654897,-1,-1
22,14,0,69.76105628726569,0,0
22,15,0,68.35851520442391,0,-1
22,16,0,67.72133866013894,-1,-1
22,17,172.27195391114742,71.57661366475779,0,0
22,18,172.36006547938362,72.42323056391913,1,1
22,19,0,67.74972915227895,-1,-1
22,20,264.48880743368215,69.64637944433551,0,0
22,21,248.76579262923045,70.73248472679715,0,0
22,22,224.0123471620142,71.2486380000392,1,1
22,23,216.8572267113712,71.5944045828072,0,0
22,24,203.5743076040153,69.53370199449563,1,0
22,25,235.25011113433834,69.59935650889159,-1,-1
22,26,224.42044995047286,69.29747050764446,-1,-1
22,27,210.15598081999457,72.90367144814172,1,1
22,28,170.40020370485064,75.11382229228164,1,1
22,29,247.00441415305332,78.35645916162338,1,1
20,3,217.8365209933632,87.276969549785,1,-1
20,4,222.50535219194455,81.56044148727365,1,1
20,5,229.69053488196565,79.33068178486212,1,1
20,6,187.7857735966505,83.1444022323334,1,1
20,7,218.10779493766574,73.02496970938036,1,1
20,8,237.56547684180947,76.46090234330585,1,1
20,9,213.4462867752385,78.34077138606533,1,1
20,10,196.84041705631083,83.61859959732674,1,1
20,11,199.54268304539326,79.76100220526725,1,1
20,18,215.5551081326552,76.16467600099044,1,1
20,21,208.88014388923744,88.52756957160722,1,1
20,22,230.59349672582553,81.1544368927455,1,1
20,23,156.6341123397254,77.08845423428143,1,0
20,24,207.5413963376065,74.78311373406936,0,0
20,26,0,68.97722680104935,0,0
20,27,223.1164567051282,81.00451644191897,1,1
20,28,238.2499806028478,78.22829654206267,1,1
20,29,196.08154069147818,90.60417362694173,1,1
23,3,184.3524430108595,72.61640157739915,1,1
23,4,0,74.57416444022087,1,1
23,5,259.9938205657095,69.26461156520124,-1,-1
23,6,218.93107216811572,75.07664501172815,1,1
23,7,227.7799033820792,70.95479010101633,0,0
23,8,0,68.5334114925105,-1,-1
23,9,76.50644315805333,70.44197334997985,1,1
23,10,145.31513496387007,71.0925691634308,0,0
